W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151650_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_10.jpg.txt
2400 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153145_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_152952_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153048_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153309_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153509_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153820_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_2.jpg.txt
2500 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153854_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151640_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153601_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153735_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151705_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153410_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151740_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153421_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153354_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153743_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153316_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153252_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153238_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153459_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153623_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153430_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153203_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153058_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153439_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153726_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153645_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153808_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153846_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153759_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153325_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153829_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153449_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153039_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153245_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151727_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_151715_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153751_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153153_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153838_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153127_4.jpg.txt
2600 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153345_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153230_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153110_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153611_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153222_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153655_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153211_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153402_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153635_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153538_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153704_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153118_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153136_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153551_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/oi/IMG_20161016_153301_12.jpg.txt
